date,url,title
"November 18, 2021",https://www.fcc.gov/document/fcc-grants-market-access-kineis-low-earth-orbit-satellites,FCC Grants Market Access for Kinéis Low-Earth Orbit Satellites
"November 18, 2021",https://www.fcc.gov/document/fcc-proposes-enhanced-competition-incentive-program,FCC Proposes Enhanced Competition Incentive Program
"November 18, 2021",https://www.fcc.gov/document/fcc-approves-text-988-access-suicide-prevention-lifeline,FCC Approves Text-to-988 Access to Suicide Prevention Lifeline
"November 18, 2021",https://www.fcc.gov/document/fcc-commissioner-brendan-carr-announces-telehealth-roundtable,FCC Commissioner Brendan Carr Announces Telehealth Roundtable
"November 17, 2021",https://www.fcc.gov/document/commissioner-starks-remarks-nsrbcg-5g-conference,Commissioner Starks Remarks at NSR/BCG 5G Conference
"November 16, 2021",https://www.fcc.gov/document/fcc-mid-band-spectrum-auction-successfully-concludes-clock-phase,FCC Mid-Band Spectrum Auction Successfully Concludes Clock Phase
"November 16, 2021",https://www.fcc.gov/document/deletion-item-november-18-open-meeting,"Deletion Of Item From November 18, Open Meeting"
"November 16, 2021",https://www.fcc.gov/document/simington-condemns-russian-weapon-test,Simington Condemns Russian Weapon Test
"November 15, 2021",https://www.fcc.gov/document/commissioner-starks-applauds-bipartisan-investments-broadband,Commissioner Starks  Applauds Bipartisan Investments In Broadband
"November 15, 2021",https://www.fcc.gov/document/fcc-proposes-changes-fm-directional-antenna-testing-requirements,FCC Proposes Changes to FM Directional Antenna Testing Requirements
"November 12, 2021",https://www.fcc.gov/document/simington-addresses-massachusetts-broadcasters-association,Simington Addresses Massachusetts Broadcasters Association
"November 12, 2021",https://www.fcc.gov/document/carr-applauds-president-bidens-signing-secure-equipment-act,Carr Applauds President Biden's Signing of the Secure Equipment Act
