date,url,title
"November 23, 2021",https://www.fcc.gov/document/fcc-announces-tentative-agenda-december-open-meeting-7,FCC Announces Tentative Agenda for December Open Meeting
"November 23, 2021",https://www.fcc.gov/document/fcc-host-video-programming-accessibility-forum-dec-2,FCC to Host Video Programming Accessibility Forum on Dec. 2
"November 23, 2021",https://www.fcc.gov/document/declaratory-ruling-consolidated-communications-and-searchlight-iii,Declaratory Ruling for Consolidated Communications and Searchlight III
"November 23, 2021",https://www.fcc.gov/document/fcc-reaches-195m-settlement-t-mobile-911-outage-investigation,FCC Reaches $19.5M Settlement of T-Mobile 911 Outage Investigation
"November 23, 2021",https://www.fcc.gov/document/carr-statement-igs-report-waste-fraud-and-abuse,"Carr Statement on IG's Report on Waste, Fraud, and Abuse"
"November 23, 2021",https://www.fcc.gov/document/fcc-commits-over-169m-emergency-connectivity-funding,FCC Commits Over $169M in Emergency Connectivity Funding
"November 23, 2021",https://www.fcc.gov/document/fcc-chair-present-awards-dec-1-advancement-accessibility,FCC Chair to Present Awards Dec. 1 for Advancement in Accessibility
"November 22, 2021",https://www.fcc.gov/document/fcc-approves-verizon-tracfone-consumer-protections,FCC Approves Verizon-TracFone with Consumer Protections
"November 22, 2021",https://www.fcc.gov/document/fcc-chair-rosenworcel-commemorates-native-american-heritage-month,FCC Chair Rosenworcel Commemorates Native American Heritage Month
"November 22, 2021",https://www.fcc.gov/document/wcb-implements-ebb-program-integrity-measures-cep-enrollments,WCB Implements EBB Program Integrity Measures for CEP Enrollments
"November 22, 2021",https://www.fcc.gov/document/omd-announces-mitigation-measures-ebb-program-cep-enrollments,OMD Announces Mitigation Measures for EBB Program CEP Enrollments
"November 22, 2021",https://www.fcc.gov/document/fcc-inspector-general-issues-advisory-regarding-ebb-enrollment-fraud,FCC Inspector General Issues Advisory Regarding EBB Enrollment Fraud
"November 19, 2021",https://www.fcc.gov/document/fcc-proposes-enhanced-competition-incentive-program-0,FCC Proposes Enhanced Competition Incentive Program
"November 19, 2021",https://www.fcc.gov/document/fcc-approves-text-988-access-suicide-prevention-lifeline-0,FCC Approves Text-to-988 Access to Suicide Prevention Lifeline
"November 19, 2021",https://www.fcc.gov/document/fcc-grants-market-access-kineis-low-earth-orbit-satellites-0,FCC Grants Market Access For Kinéis  Low-Earth Orbit Satellites
"November 19, 2021",https://www.fcc.gov/document/fcc-announces-forum-accessibility-online-video-programming,FCC Announces Forum on Accessibility of Online Video Programming
"November 18, 2021",https://www.fcc.gov/document/fcc-seeks-comment-new-affordable-connectivity-program,FCC Seeks Comment on the New Affordable Connectivity Program
"November 18, 2021",https://www.fcc.gov/document/fcc-commissioner-brendan-carr-announces-telehealth-roundtable,FCC Commissioner Brendan Carr Announces Telehealth Roundtable
