date,url,title
"September 14, 2021",https://www.fcc.gov/document/fcc-extends-scope-hurricane-ida-disaster-reporting-due-nicholas,FCC Extends Scope of Hurricane Ida Disaster Reporting Due to Nicholas
"September 14, 2021",https://www.fcc.gov/document/hurricane-ida-communications-status-report-september-14-2021,"Hurricane Ida Communications Status Report for September 14, 2021"
"September 14, 2021",https://www.fcc.gov/document/commissioner-starks-cbc-foundation-annual-legislative-conference,Commissioner Starks at CBC Foundation Annual Legislative Conference
"September 14, 2021",https://www.fcc.gov/document/fcc-announces-csric-viii-members-sept-22-meeting,FCC Announces CSRIC VIII Members & Sept. 22 Meeting
"September 13, 2021",https://www.fcc.gov/document/hurricane-ida-communications-status-report-september-13-2021,"Hurricane Ida Communications Status Report for September 13, 2021"
"September 12, 2021",https://www.fcc.gov/document/hurricane-ida-communications-status-report-september-12-2021,"Hurricane Ida Communications Status Report for September 12, 2021"
"September 11, 2021",https://www.fcc.gov/document/hurricane-ida-communications-status-report-september-11-2021,"Hurricane Ida Communications Status Report for September 11, 2021"
"September 10, 2021",https://www.fcc.gov/document/simington-addresses-fcc-disability-advisory-committee,Simington Addresses FCC Disability Advisory Committee
"September 10, 2021",https://www.fcc.gov/document/simington-addresses-silicon-flatirons-conference,Simington Addresses Silicon Flatirons Conference
"September 10, 2021",https://www.fcc.gov/document/hurricane-ida-communications-status-report-september-10-2021,"Hurricane Ida Communications Status Report for September 10, 2021"
"September 9, 2021",https://www.fcc.gov/document/fcc-announces-tentative-agenda-september-open-meeting-7,FCC Announces Tentative Agenda for September Open Meeting
"September 9, 2021",https://www.fcc.gov/document/hurricane-ida-communications-status-report-september-9-2021,"Hurricane Ida Communications Status Report for September 9, 2021"
