date,label,title,url
"Thursday, January 6, 2022",TechStream,Beijing’s ‘re-innovation’ strategy is key element of U.S.-China competition,https://www.brookings.edu/techstream/beijings-re-innovation-strategy-is-key-element-of-u-s-china-competition/
"Thursday, January 6, 2022",Past Event,The January 6 insurrection: One year later,
"Thursday, January 6, 2022",Op-Ed,The democratic threat to democracy,https://www.brookings.edu/opinions/the-democratic-threat-to-democracy/
"Wednesday, January 5, 2022",Brown Center Chalkboard,How can we improve early childhood education? Use public dollars to pay teachers more.,https://www.brookings.edu/blog/brown-center-chalkboard/2022/01/05/how-can-we-improve-early-childhood-education-use-public-dollars-to-pay-teachers-more/
"Wednesday, January 5, 2022",Upcoming Event,"Biden’s first year: Successes, failures, and what lies ahead",
"Wednesday, January 5, 2022",Upcoming Event,Toward Xi’s third term: China’s 20th Party Congress and beyond,
"Tuesday, January 4, 2022",External Article,Rethinking “rules of the road” to stabilize US-China competition,https://www.lawfareblog.com/rethinking-rules-road-stabilize-us-china-competition
"Wednesday, January 5, 2022",Order from Chaos,Assessing the right-wing terror threat in the United States a year after the January 6 insurrection,https://www.brookings.edu/blog/order-from-chaos/2022/01/05/assessing-the-right-wing-terror-threat-in-the-united-states-a-year-after-the-january-6-insurrection/
"Tuesday, January 4, 2022",The Avenue,Microbusinesses flourished during the pandemic. Now we must tap into their full potential.,https://www.brookings.edu/blog/the-avenue/2022/01/04/microbusinesses-flourished-during-the-pandemic-now-we-must-tap-into-their-full-potential/
"Tuesday, January 4, 2022",Upcoming Event,Japan in 2022,
"Wednesday, January 5, 2022",Europe,Europe strong and safe,https://www.foreignaffairs.com/articles/russia-fsu/2022-01-05/europe-strong-and-safe
"Monday, January 10, 2022",Podcast Episode,The state of Asian trade and trade agreements in 2022,https://www.brookings.edu/podcast-episode/the-state-of-asian-trade-and-trade-agreements-in-2022/
"Friday, January 7, 2022",Up Front,Is the world now paying the price of not doing enough to help developing world COVID-19 vaccination efforts?,https://www.brookings.edu/blog/up-front/2022/01/07/are-rich-countries-sufficiently-helping-the-developing-world-in-its-vaccination-efforts/
"Friday, January 7, 2022",,"
					Senior Fellow - ",https://www.brookings.edu/program/economic-studies/
"Friday, January 7, 2022",Transportation Industry,The same old technophobia is holding back autonomous vehicles,https://www.barrons.com/articles/the-same-old-technophobia-is-holding-back-autonomous-vehicles-51641573593
