date,type,title,sponsor,committees,latest_action,tracker,url
11/18/2021,BILL,"To require the United States Postal Service to continue selling the Multinational Species Conservation Funds Semipostal Stamp until all remaining stamps are sold, and for other purposes.","Rep. Costa, Jim [D-CA-16]", House - Oversight and Reform; Natural Resources; Budget        ,"House - 11/18/2021 Referred to the Committee on Oversight and Reform, and in addition to the Committees on Natural Resources, and the Budget, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction... (",Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6023?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=22
11/18/2021,BILL,"To establish an Employee Ownership and Participation Initiative, and for other purposes.","Rep. Courtney, Joe [D-CT-2]", House - Education and Labor        ,House - 11/18/2021 Referred to the House Committee on Education and Labor. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6024?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=23
11/18/2021,BILL,To conduct or support further comprehensive research for the creation of a universal influenza vaccine or preventative.,"Rep. DeLauro, Rosa L. [D-CT-3]", House - Energy and Commerce        ,House - 11/18/2021 Referred to the House Committee on Energy and Commerce. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6025?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=24
11/16/2021,BILL,BRAVE Act,"Rep. Norcross, Donald [D-NJ-1]", House - Veterans' Affairs; Armed Services | Senate - Veterans' Affairs        ,Senate - 11/17/2021 Received in the Senate and Read twice and referred to the Committee on Veterans' Affairs. (,Passed House,https://www.congress.gov/bill/117th-congress/house-bill/147?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=2
11/16/2021,BILL,Providing Research and Estimates of Changes In Precipitation Act,"Rep. Sherrill, Mikie [D-NJ-11]"," House - Science, Space, and Technology        ",House - 11/16/2021 Ordered to be Reported in the Nature of a Substitute (Amended) by Voice Vote. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/1437?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=3
11/16/2021,BILL,To direct the Secretary of Veterans Affairs to submit to Congress a report on the use of cameras in medical facilities of the Department of Veterans Affairs.,"Rep. McKinley, David B. [R-WV-1]", House - Veterans' Affairs | Senate - Veterans' Affairs        ,,To President,https://www.congress.gov/bill/117th-congress/house-bill/1510?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=4
11/16/2021,BILL,Veterans and Family Information Act,"Rep. Jeffries, Hakeem S. [D-NY-8]", House - Veterans' Affairs | Senate - Veterans' Affairs        ,,To President,https://www.congress.gov/bill/117th-congress/house-bill/2093?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=5
11/16/2021,BILL,Credit Union Governance Modernization Act of 2021,"Rep. Emmer, Tom [R-MN-6]", House - Financial Services        ,House - 11/16/2021 Ordered to be Reported in the Nature of a Substitute (Amended) by Voice Vote. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/2311?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=6
11/16/2021,BILL,Burn Pit Registry Enhancement Act,"Rep. Ruiz, Raul [D-CA-36]", House - Veterans' Affairs | Senate - Veterans' Affairs        ,Senate - 11/17/2021 Received in the Senate and Read twice and referred to the Committee on Veterans' Affairs. (,Passed House,https://www.congress.gov/bill/117th-congress/house-bill/2433?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=7
11/16/2021,BILL,Investor Choice Act of 2021,"Rep. Foster, Bill [D-IL-11]", House - Financial Services        ,House - 11/16/2021 Ordered to be Reported in the Nature of a Substitute (Amended) by the Yeas and Nays: 27 - 23. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/2620?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=8
11/16/2021,BILL,HOPR Act,"Rep. Correa, J. Luis [D-CA-46]", House - Homeland Security        ,Senate - 11/17/2021 Received in the Senate. (,Passed House,https://www.congress.gov/bill/117th-congress/house-bill/2915?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=9
11/16/2021,BILL,"To designate the medical center of the Department of Veterans Affairs in San Diego, California, as the Jennifer Moreno Department of Veterans Affairs Medical Center, and to support the designation of a component of such medical center in honor of Kathleen Bruyere.","Rep. Levin, Mike [D-CA-49]", House - Veterans' Affairs | Senate - Veterans' Affairs        ,Senate - 11/16/2021 Received in the Senate and Read twice and referred to the Committee on Veterans' Affairs. (,Passed House,https://www.congress.gov/bill/117th-congress/house-bill/3665?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=10
11/16/2021,BILL,"To amend title 38, United States Code, to establish in the Department of Veterans Affairs an Advisory Committee on United States Outlying Areas and Freely Associated States, and for other purposes.","Del. Sablan, Gregorio Kilili Camacho [D-MP-At Large]", House - Veterans' Affairs | Senate - Veterans' Affairs        ,Senate - 11/19/2021 Received in the Senate and Read twice and referred to the Committee on Veterans' Affairs. (,Passed House,https://www.congress.gov/bill/117th-congress/house-bill/3730?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=11
11/16/2021,BILL,Student Veterans Counseling Centers Eligibility Act,"Rep. Murphy, Gregory [R-NC-3]", House - Veterans' Affairs | Senate - Veterans' Affairs        ,Senate - 11/17/2021 Received in the Senate and Read twice and referred to the Committee on Veterans' Affairs. (,Passed House,https://www.congress.gov/bill/117th-congress/house-bill/4233?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=12
11/18/2021,BILL,"To amend the Federal Food, Drug, and Cosmetic Act to prohibit the introduction or delivery for introduction into interstate commerce of food packaging containing intentionally added PFAS, and for other purposes.","Rep. Dingell, Debbie [D-MI-12]", House - Energy and Commerce        ,House - 11/18/2021 Referred to the House Committee on Energy and Commerce. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6026?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=25
11/18/2021,BILL,"To provide for individual rights relating to privacy of personal information, to establish privacy and security requirements for covered entities relating to personal information, and to establish an agency to be known as the Digital Privacy Agency to enforce such rights and requirements, and for other purposes.","Rep. Eshoo, Anna G. [D-CA-18]", House - Energy and Commerce; Judiciary; House Administration        ,"House - 11/18/2021 Referred to the Committee on Energy and Commerce, and in addition to the Committees on the Judiciary, and House Administration, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the... (",Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6027?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=26
11/18/2021,BILL,"To address the supply chain backlog in the freight network at United States ports, and for other purposes.","Rep. Fischbach, Michelle [R-MN-7]", House - Transportation and Infrastructure; Homeland Security; Agriculture; Natural Resources; Armed Services        ,"House - 11/18/2021 Referred to the Committee on Transportation and Infrastructure, and in addition to the Committees on Homeland Security, Agriculture, Natural Resources, and Armed Services, for a period to be subsequently determined by the Speaker, in each case for consideration of... (",Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6028?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=27
11/18/2021,BILL,"To require the Secretary of the Treasury to pursue more equitable treatment of Taiwan at the international financial institutions, and for other purposes.","Rep. Gonzalez, Anthony [R-OH-16]", House - Financial Services        ,House - 11/18/2021 Referred to the House Committee on Financial Services. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6029?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=28
11/18/2021,BILL,"To protect the right to travel by common carrier, and for other purposes.","Rep. Gosar, Paul A. [R-AZ-4]", House - Transportation and Infrastructure; Homeland Security        ,"House - 11/18/2021 Referred to the Committee on Transportation and Infrastructure, and in addition to the Committee on Homeland Security, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of... (",Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6030?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=29
11/18/2021,BILL,"To amend the Family and Medical Leave Act of 1993 to provide leave for the spontaneous loss of an unborn child, and for other purposes.","Rep. Hinson, Ashley [R-IA-1]", House - Education and Labor; Oversight and Reform; House Administration; Ways and Means; Energy and Commerce        ,"House - 11/18/2021 Referred to the Committee on Education and Labor, and in addition to the Committees on Oversight and Reform, House Administration, Ways and Means, and Energy and Commerce, for a period to be subsequently determined by the Speaker, in each case for consideration of... (",Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6031?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=30
11/18/2021,BILL,"To take certain Federal lands located in Siskiyou County, California, and Humboldt County, California, into trust for the benefit of the Karuk Tribe, and for other purposes.","Rep. Huffman, Jared [D-CA-2]", House - Natural Resources        ,House - 11/18/2021 Referred to the House Committee on Natural Resources. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6032?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=31
11/18/2021,BILL,"To require the President to certify to Congress that a member of the Quadrilateral Security Dialogue is not participating in quadrilateral cooperation between Australia, India, Japan, and the United States on security matters that are critical to United States strategic interests before imposing sanctions under section 231 of the Countering America's Adversaries Through Sanctions Act with respect to a transaction of that member.","Rep. Jackson, Ronny [R-TX-13]", House - Foreign Affairs; Financial Services; Oversight and Reform; Judiciary; Ways and Means        ,"House - 11/18/2021 Referred to the Committee on Foreign Affairs, and in addition to the Committees on Financial Services, Oversight and Reform, the Judiciary, and Ways and Means, for a period to be subsequently determined by the Speaker, in each case for consideration of such... (",Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6033?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=32
11/18/2021,BILL,"To amend the Diplomatic Security Act of 1986 to empower diplomats to pursue vital diplomatic goals and mitigate security risks at United States Government missions abroad, and for other purposes.","Rep. Jacobs, Sara [D-CA-53]", House - Foreign Affairs        ,House - 11/18/2021 Referred to the House Committee on Foreign Affairs. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6034?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=33
11/18/2021,BILL,To amend the Consolidated Natural Resources Act of 2008 to extend the authorization of financial assistance with respect to the Abraham Lincoln National Heritage Area.,"Rep. LaHood, Darin [R-IL-18]", House - Natural Resources        ,House - 11/18/2021 Referred to the House Committee on Natural Resources. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6035?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=34
11/18/2021,BILL,To increase access to higher education by providing public transit grants.,"Rep. Lamb, Conor [D-PA-17]", House - Transportation and Infrastructure        ,House - 11/18/2021 Referred to the House Committee on Transportation and Infrastructure. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6036?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=35
11/18/2021,BILL,"To prohibit the Administrator of the Small Business Administration from directly making loans under the 7(a) loan program, and for other purposes.","Rep. Luetkemeyer, Blaine [R-MO-3]", House - Small Business        ,House - 11/18/2021 Referred to the House Committee on Small Business. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6037?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=36
11/16/2021,BILL,VA Electronic Health Record Transparency Act of 2021,"Rep. Mrvan, Frank J. [D-IN-1]", House - Veterans' Affairs | Senate - Veterans' Affairs        ,Senate - 11/17/2021 Received in the Senate and Read twice and referred to the Committee on Veterans' Affairs. (,Passed House,https://www.congress.gov/bill/117th-congress/house-bill/4591?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=13
11/16/2021,BILL,Restoring Brand USA Act,"Rep. Bilirakis, Gus M. [R-FL-12]", House - Energy and Commerce        ,House - 11/17/2021 Ordered to be Reported by Voice Vote. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/4594?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=14
11/16/2021,BILL,VA AIM Act,"Rep. Bergman, Jack [R-MI-1]", House - Veterans' Affairs | Senate - Veterans' Affairs        ,Senate - 11/17/2021 Received in the Senate and Read twice and referred to the Committee on Veterans' Affairs. (,Passed House,https://www.congress.gov/bill/117th-congress/house-bill/4626?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=15
11/16/2021,BILL,Sustaining America’s Fisheries for the Future Act of 2021,"Rep. Huffman, Jared [D-CA-2]", House - Natural Resources; Agriculture        ,House - 11/16/2021 Subcommittee Hearings Held. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/4690?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=16
11/16/2021,BILL,NWR Modernization Act of 2021,"Rep. Bice, Stephanie I. [R-OK-5]"," House - Science, Space, and Technology        ",House - 11/16/2021 Ordered to be Reported in the Nature of a Substitute (Amended) by Voice Vote. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5324?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=17
11/16/2021,BILL,To require online marketplaces to verify certain information regarding high-volume third party sellers of consumer products on such online marketplaces and to disclose to consumers certain contact and other information regarding such high-volume third party sellers.,"Rep. Schakowsky, Janice D. [D-IL-9]", House - Energy and Commerce        ,House - 11/17/2021 Ordered to be Reported by Voice Vote. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5502?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=18
11/16/2021,BILL,VITAL Assessment Act,"Rep. Ellzey, Jake [R-TX-6]", House - Veterans' Affairs | Senate - Veterans' Affairs        ,Senate - 11/17/2021 Received in the Senate and Read twice and referred to the Committee on Veterans' Affairs. (,Passed House,https://www.congress.gov/bill/117th-congress/house-bill/5516?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=19
11/16/2021,BILL,TRANSLATE ACT,"Rep. Titus, Dina [D-NV-1]"," House - Homeland Security | Senate - Commerce, Science, and Transportation        ","Senate - 11/19/2021 Received in the Senate and Read twice and referred to the Committee on Commerce, Science, and Transportation. (",Passed House,https://www.congress.gov/bill/117th-congress/house-bill/5574?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=20
11/16/2021,BILL,Protections for Student Veterans Act,"Rep. Underwood, Lauren [D-IL-14]", House - Veterans' Affairs | Senate - Veterans' Affairs        ,Senate - 11/17/2021 Received in the Senate and Read twice and referred to the Committee on Veterans' Affairs. (,Passed House,https://www.congress.gov/bill/117th-congress/house-bill/5603?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=21
11/16/2021,BILL,DHS Acquisition Review Board Act of 2021,"Rep. Van Drew, Jefferson [R-NJ-2]", House - Homeland Security | Senate - Homeland Security and Governmental Affairs        ,Senate - 11/18/2021 Received in the Senate and Read twice and referred to the Committee on Homeland Security and Governmental Affairs. (,Passed House,https://www.congress.gov/bill/117th-congress/house-bill/5652?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=22
11/16/2021,BILL,"To authorize the Secretary of Veterans Affairs to furnish seasonal influenza vaccines to certain individuals, and for other purposes.","Rep. Takano, Mark [D-CA-41]", House - Veterans' Affairs | Senate - Veterans' Affairs        ,Senate - 11/16/2021 Received in the Senate and Read twice and referred to the Committee on Veterans' Affairs. (,Passed House,https://www.congress.gov/bill/117th-congress/house-bill/5671?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=23
11/16/2021,BILL,Forage Fish Conservation Act of 2021,"Rep. Dingell, Debbie [D-MI-12]", House - Natural Resources        ,House - 11/16/2021 Subcommittee Hearings Held. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5770?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-16%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-16%5C%22%22%5D%7D&s=1&r=24
11/18/2021,BILL,"To require Senate confirmation of Inspector General of the Bureau of Consumer Financial Protection, and for other purposes.","Rep. Luetkemeyer, Blaine [R-MO-3]", House - Oversight and Reform; Financial Services        ,"House - 11/18/2021 Referred to the Committee on Oversight and Reform, and in addition to the Committee on Financial Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee... (",Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6038?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=37
11/18/2021,BILL,"To designate the facility of the United States Postal Service located at 501 Charles Street in Beaufort, South Carolina, as the ""Harriet Tubman Post Office Building"".","Rep. Mace, Nancy [R-SC-1]", House - Oversight and Reform        ,House - 11/18/2021 Referred to the House Committee on Oversight and Reform. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6039?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=38
11/18/2021,BILL,"To designate the facility of the United States Postal Service located at 11 Robert Smalls Parkway Suite C, in Beaufort, South Carolina, as the ""Robert Smalls Post Office"".","Rep. Mace, Nancy [R-SC-1]", House - Oversight and Reform        ,House - 11/18/2021 Referred to the House Committee on Oversight and Reform. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6040?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=39
11/18/2021,BILL,"To designate the facility of the United States Postal Service located at 10 Bow Circle in Hilton Head Island, South Carolina, as the ""Charles E. Fraser Post Office Building"".","Rep. Mace, Nancy [R-SC-1]", House - Oversight and Reform        ,House - 11/18/2021 Referred to the House Committee on Oversight and Reform. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6041?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=40
11/18/2021,BILL,"To designate the facility of the United States Postal Service located at 213 William Hilton Parkway in Hilton Head Island, South Carolina, as the ""Casear H. Wright Jr. Post Office Building"".","Rep. Mace, Nancy [R-SC-1]", House - Oversight and Reform        ,House - 11/18/2021 Referred to the House Committee on Oversight and Reform. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6042?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=41
11/18/2021,BILL,"To clarify and improve accountability for certain members of the Armed Forces during consideration by a medical evaluation board, and for other purposes.","Rep. Mast, Brian J. [R-FL-18]", House - Armed Services        ,House - 11/18/2021 Referred to the House Committee on Armed Services. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/6043?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-11-18%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%2C%22%5C%22117%7C2021-11-18%5C%22%22%5D%7D&s=1&r=42
