category,date,url,title
Minority Press Release,12/07/21,https://www.banking.senate.gov/newsroom/minority/toomey-opening-statement-at-hearing-with-fhfa-ig-exim-ig-nominees,"Toomey Opening Statement at Hearing with FHFA IG, EXIM IG Nominees"
Hearings,12/09/21,https://www.banking.senate.gov/hearings/disaster-recovery-assistance_-authorization-of-the-community-development-block-grant--disaster-recovery-program,Disaster Recovery Assistance - Authorization of the Community Development Block Grant – Disaster Recovery Program
Minority Press Release,12/03/21,https://www.banking.senate.gov/newsroom/minority/gensler-skips-chance-to-give-regulatory-clarity-on-cryptocurrencies,Gensler Skips Chance to Give Regulatory Clarity on Cryptocurrencies
Minority Press Release,12/02/21,https://www.banking.senate.gov/newsroom/minority/toomey-opposes-hud-nominee-over-schu-mark,Toomey Opposes HUD Nominee Over Schu-mark
Minority Press Release,12/02/21,https://www.banking.senate.gov/newsroom/minority/toomey-cardin-unveil-bipartisan-iran-sanctions-legislation-in-press-conference-with-masih-alinejad,"Toomey, Cardin Unveil Bipartisan Iran Sanctions Legislation in Press Conference with Masih Alinejad"
Minority Press Release,12/02/21,https://www.banking.senate.gov/newsroom/minority/toomey-opposes-treasury-nominee-brian-nelson-over-nord-stream-ii-ag,Toomey Opposes Treasury Nominee Brian Nelson Over Nord Stream II AG
Hearings,12/07/21,https://www.banking.senate.gov/hearings/11/30/2021/nomination-hearing,Nomination Hearing
Majority Press Release,12/07/21,https://www.banking.senate.gov/newsroom/majority/brown-chairs-nomination-hearing,Brown Chairs Nomination Hearing
Majority Press Release,12/02/21,https://www.banking.senate.gov/newsroom/majority/12/02/2021/senate-banking-and-housing-committee-votes-on-key-biden-administration-nominees,Senate Banking and Housing Committee Votes on Key Biden Administration Nominees
Markups,12/02/21,https://www.banking.senate.gov/hearings/12/02/2021/executive-session,Executive Session
