category,date,url,title
minority,07/21/21,https://www.judiciary.senate.gov/press/rep/releases/grassley-introduces-resolution-commemorating-increased-anti-counterfeiting-efforts,Grassley Introduces Resolution Commemorating Increased Anti-Counterfeiting Efforts
minority,07/21/21,https://www.judiciary.senate.gov/press/rep/releases/icymi-grassley-questions-witnesses-at-hearing-on-ag-labor-reform,ICYMI: Grassley Questions Witnesses at Hearing on Ag Labor Reform
minority,07/21/21,https://www.judiciary.senate.gov/grassley-opening-remarks-at-hearing-on-immigrant-farm-labor-reform,Grassley Opening Remarks at Hearing on Immigrant Farm Labor Reform
minority,07/20/21,https://www.judiciary.senate.gov/grassley-diversity-among-our-states-is-a-strength-not-a-weakness,Grassley: Diversity Among Our States is a Strength not a Weakness
minority,07/20/21,https://www.judiciary.senate.gov/grassley-on-updating-the-victims-of-crime-act,Grassley on Updating the Victims of Crime Act
minority,07/20/21,https://www.judiciary.senate.gov/grassley-on-an-unresponsive-justice-department,Grassley on an Unresponsive Justice Department
majority,07/22/21,https://www.judiciary.senate.gov/press/dem/releases/durbin-lightfoot-attorney-general-garland-discuss-gun-trafficking-strike-force-investments-in-community-violence-prevention-programs-in-chicago,"Durbin, Lightfoot, Attorney General Garland Discuss Gun Trafficking Strike Force, Investments in Community Violence Prevention Programs in Chicago"
majority,07/22/21,https://www.judiciary.senate.gov/press/dem/releases/senate-judiciary-committee-advances-latest-slate-of-judicial-and-executive-nominations,Senate Judiciary Committee Advances Latest Slate of Judicial & Executive Nominations
majority,07/22/21,https://www.judiciary.senate.gov/press/dem/releases/durbin-to-join-attorney-general-garland-in-chicago-today-to-announce-gun-violence-strike-force,Durbin to Join Attorney General Garland in Chicago Today to Announce Gun Violence Strike Force
majority,07/21/21,https://www.judiciary.senate.gov/press/dem/releases/durbin-questions-witnesses-at-hearing-on-need-for-path-to-citizenship-for-immigrant-farmworkers,Durbin Questions Witnesses at Hearing on Need for Path to Citizenship for Immigrant Farmworkers
majority,07/21/21,https://www.judiciary.senate.gov/press/dem/releases/agriculture-secretary-vilsack-delivers-opening-statement-at-immigrant-farmworkers-judiciary-committee-hearing,Agriculture Secretary Vilsack Delivers Opening Statement at Immigrant Farmworkers Judiciary Committee Hearing
majority,07/20/21,https://www.judiciary.senate.gov/press/dem/releases/senate-passes-critical-bipartisan-house-passed-legislation-to-strengthen-the-victims-of-crime-act,"Senate Passes Critical Bipartisan, House-Passed Legislation to Strengthen the Victims of Crime Act"
majority,07/20/21,https://www.judiciary.senate.gov/press/dem/releases/durbin-booker-we-should-not-force-individuals-on-home-confinement-to-return-to-prison,"Durbin, Booker: We Should Not Force Individuals on Home Confinement to Return to Prison"
hearings,07/29/21,https://www.judiciary.senate.gov/meetings/07/22/2021/executive-business-meeting,Executive Business Meeting
hearings,07/28/21,https://www.judiciary.senate.gov/meetings/beefing-up-competition-examining-americas-food-supply-chain,Beefing up Competition: Examining America’s Food Supply Chain
hearings,07/28/21,https://www.judiciary.senate.gov/meetings/07/21/2021/nominations,Nominations
hearings,07/27/21,https://www.judiciary.senate.gov/meetings/america-under-cyber-siege-preventing-and-responding-to-ransomware-attacks,America Under Cyber Siege: Preventing and Responding to Ransomware Attacks
hearings,07/22/21,https://www.judiciary.senate.gov/meetings/07/16/2021/executive-business-meeting,Executive Business Meeting
hearings,07/21/21,https://www.judiciary.senate.gov/meetings/immigrant-farmworkers-are-essential-to-feeding-america,Immigrant Farmworkers are Essential to Feeding America
