category,date,time,title,urls
Press Release,3/10/22,,Meeks Statement on FY22 Omnibus Spending Package,https://foreignaffairs.house.gov/press-releases?ID=3189D9B1-3B01-4FB2-BD7A-96466F1F1EBD
Hearing,3/31/22,2:00 PM,Present Challenges and Progress on COVID-19 in Africa,https://foreignaffairs.house.gov/hearings?ID=7EBF60F1-143B-423D-A31C-0E50DCB3600E
Hearing,3/30/22,10:00 AM,Opportunities and Challenges in the Eastern Mediterranean: Examining U.S. Interests and Regional Cooperation,https://foreignaffairs.house.gov/hearings?ID=CEA2B0D5-137D-4A63-90A2-CD643C816B0C
Hearing,3/29/22,2:00 PM,Roundtable: Leading the Way: Women-Driven Initiatives in Latin America and the Caribbean,https://foreignaffairs.house.gov/hearings?ID=CE24E08D-668E-4B60-BF07-B6580C39D076
Hearing,3/29/22,10:00 AM,Learning Loss in Latin America and the Caribbean: How to Build Better Education Systems in the Wake of the Pandemic,https://foreignaffairs.house.gov/hearings?ID=90B54A56-C2BF-4309-83BD-06D80AFDE8F4
Hearing,3/18/22,9:00 AM,Closed Briefing on Yemen,https://foreignaffairs.house.gov/hearings?ID=BB967C96-448F-4174-9036-94E6F02D420A
Hearing,3/16/22,3:00 PM,11 Years of War: The Humanitarian Impact of the Ongoing Conflict in Syria,https://foreignaffairs.house.gov/hearings?ID=8A9F2214-0FAF-429C-9899-A94289F337C0
Hearing,3/16/22,1:30 PM,"Briefing with Jessica Stern, U.S. Special Envoy to 			Advance the Human Rights of LGBTQI+ Persons ",https://foreignaffairs.house.gov/hearings?ID=B84C7BED-6165-4F43-B316-ABD6EC9CD5A3
Hearing,3/16/22,10:00 AM,Early Signs of War Crimes and Human Rights Abuses Committed by the Russian Military During the Full-Scale Invasion of Ukraine,https://foreignaffairs.house.gov/hearings?ID=D5BB3AF4-E003-4BA3-BAAC-E0B26B92D651
Hearing,3/9/22,10:00 AM,Closed Briefing: Russia and Ukraine ,https://foreignaffairs.house.gov/hearings?ID=B6227DCD-0B89-460E-BD87-30ADE6AEE92F
Press Release,3/9/22,,Meeks Statement on Biden Administration Delegation to Caracas and the Release of Two American Citizens from Venezuela ,https://foreignaffairs.house.gov/press-releases?ID=09729869-7103-4F0D-98B2-B56DA87FB438
Press Release,3/4/22,,Meeks Leads Bipartisan CODEL to Ukraine Border in Poland,https://foreignaffairs.house.gov/press-releases?ID=B53B53CA-608B-4785-9C3E-49E1C596976A
Hearing,3/8/22,2:00 PM,Shifting the Power: USAID’s Efforts to Support Locally-Led Development,https://foreignaffairs.house.gov/hearings?ID=FCA955BD-9113-41FC-8490-F7D5D7CEA342
