category,date,time,title,urls
Hearing,6/29/22,12:00 PM,Global Efforts to Encourage a Sustainable Blue Economy,https://foreignaffairs.house.gov/hearings?ID=D3AC1532-F282-4FD7-A08F-D72C4C2DFD80
Press Release,6/3/22,,Chair Meeks Issues Statement on the 33rd Anniversary of the Tiananmen Square Massacre ,https://foreignaffairs.house.gov/press-releases?ID=4A8FCFAC-20AC-434D-89BB-401EB7B601A1
Hearing,6/22/22,2:00 PM,"Examining the U.S. Interest in Regional Security Cooperation in the Middle East and North Africa: Opportunities, Obstacles, and Objectives",https://foreignaffairs.house.gov/hearings?ID=73AF8A3A-AAC1-4C97-AC44-78536776ADA7
Hearing,6/22/22,10:00 AM,Private Sector Investment in Central America: Analyzing its Impact on Root Causes of Migration,https://foreignaffairs.house.gov/hearings?ID=164C99F8-304E-420E-9E1E-AD1172B59CD8
Hearing,6/16/22,9:00 AM,U.S. Efforts to Support European Energy Security,https://foreignaffairs.house.gov/hearings?ID=B9DF4107-4828-421E-B5F9-ED816026709B
Hearing,6/15/22,1:00 PM,Closed Briefing on Somalia,https://foreignaffairs.house.gov/hearings?ID=5551576E-F9D6-464C-98A7-F5AFB6D9AAF0
Hearing,6/14/22,10:00 AM,"The Administration’s FY23 Budget Request for the Peace Corps, Development Finance Corporation, and Millennium Challenge Corporation",https://foreignaffairs.house.gov/hearings?ID=D4AD6962-A47C-4CD9-88E3-B10B2402B582
Hearing,6/8/22,2:00 PM,The FY23 Budget Request: United Nations and International Organizations,https://foreignaffairs.house.gov/hearings?ID=9E868919-FD88-4E96-B639-453CB859A655
Hearing,6/8/22,1:00 PM,Closed Briefing on Russian Cyber Threats,https://foreignaffairs.house.gov/hearings?ID=7A50776A-3870-4133-AD7F-5DBC57F307D3
Hearing,6/8/22,10:00 AM,Resourcing U.S. Priorities in the Indo-Pacific FY23 Budget,https://foreignaffairs.house.gov/hearings?ID=C5B2A973-6A08-4DB9-9D54-E8CA484BC01F
Press Release,6/2/22,,Chairman Meeks Releases June HFAC Schedule,https://foreignaffairs.house.gov/press-releases?ID=30E07EA1-D987-47E7-A8B7-940D5E3ABE37
